"Attractions","Park","SubPark","Ride Type","Minimum Age","Height","Height Requirement","URL","Rain Safe","Attraction ID","location","Genie Plus Lightning Lane","Single Pass Lightning Lane","attractionImage","Interest","Name One Can Ride","Name Two Can Ride","Ridden Before","Rating","Notes","Must Do","yesRide","maybeRide","noRide","Interest1","Interest2","Interest3","Interest4","Interest5","AttractionsNew (Manage Item)","AttractionsNew (Item)","AttractionsNew (List)","ID","Created Date","Updated Date","Owner","Description","Lighting Lane","parkIcon"
"Slinky Dog Dash","Hollywood Studios","Toy Story Land","[""Thrill Ride"",""Small Drops""]","Kids","38""",38,"https://disneyworld.disney.go.com/attractions/hollywood-studios/slinky-dog-dash/",false,"399aa0a1-98e2-4d2b-b297-2b451e9665e1","28.356444, -81.562940",3,,"wix:image://v1/a99c0f_2fd962634fbd47a7a9386363c5c2ac3b~mv2.jpg/slinky-dog-dash.jpg#originWidth=640&originHeight=427",3,"[""Yes""]","[""Maybe""]",,,,true,,,,,,,,,"/attractionsnew/edit/slinky-dog-dash","/attractionsnew-1/slinky-dog-dash","/attractionsnew/","32b03f6a-aa7b-4918-beab-bdb559468aa7",2022-11-23T03:14:48Z,2024-12-17T03:11:02Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A smooth, fun coaster great for families with young kids ready for light thrills.","Multi Pass A","wix:vector://v1/a99c0f_3ca1fe18764b43ab9d5b46f3fd338dfa.svg/HS.svg"
"Tiana's Bayou Adventure","Magic Kingdom","Frontierland","[""Thrill Ride"",""Water Ride"",""Big Drops""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/magic-kingdom/splash-mountain/",false,"73cb9445-0695-47a3-87ce-d08ae36b5f3c","28.419149, -81.584800",3,,"wix:image://v1/a99c0f_fca1ea93ec414c069cb570ad421544ab~mv2.webp/Tianas_Bayou_Adventure-Attraction_Content_Capture-7_9-1x1.webp#originWidth=496&originHeight=496",4,"[""Yes""]","[""Yes""]","[""Luca"",""Jenn"",""Nate""]","5",,true,,,,,,,,,"/attractionsnew/edit/tiana's-bayou-adventure","/attractionsnew-1/tiana's-bayou-adventure","/attractionsnew/","333c2ab2-1831-4f09-8755-502e8d61b345",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A musical, family-friendly boat ride with mild drops; fun for most ages.","Multi Pass A","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Advanced Training Lab","EPCOT","World Discovery","[""Play Area""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/epcot/mission-space-advanced-training-lab/",true,"3d8f8f8f-f984-4d2e-8dea-5a79432bdf05","28.373943, -81.546943",5,,"wix:image://v1/a99c0f_42c471fa4c4d4301945f374c9d14c942~mv2.jpg/advanced-training-lab.jpg#originWidth=640&originHeight=360",1,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/advanced-training-lab","/attractionsnew-1/advanced-training-lab","/attractionsnew/","35ef65a6-2801-4155-ad71-7945ac438555",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Interactive and educational; ideal for kids and space enthusiasts.","Not Available","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Avatar Flight of Passage","Animal Kingdom","Pandora","[""Thrill Ride""]","Kids","44""",44,"https://disneyworld.disney.go.com/attractions/animal-kingdom/avatar-flight-of-passage/",true,"24cf863c-b6ba-4826-a056-0b698989cbf7","28.355264, -81.592235",0,true,"wix:image://v1/a99c0f_320254a610424898badbb9fada6dd6db~mv2.png/avatar-flight-of-passage.png#originWidth=652&originHeight=367",5,"[""Yes""]","[""No""]","[""Luca"",""Jenn"",""Nate""]","5","Best ride ever ",true,,,,,,,,,"/attractionsnew/edit/avatar-flight-of-passage","/attractionsnew-1/avatar-flight-of-passage","/attractionsnew/","36db4565-d175-4450-a87f-6c69d32b74a7",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A breathtaking 3D flight simulation; may overwhelm younger kids or motion-sensitive riders.","Single Pass","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Buzz Lightyear’s Space Ranger Spin","Magic Kingdom","Tomorrowland","[""Slow Rides"",""Spinning""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/buzz-lightyear-space-ranger-spin/",true,"72c7343a-f7fb-4f66-95df-c91016de7338","28.416462, -81.581224",5,,"wix:image://v1/a99c0f_48d86df97b5e40588f73adb0fe79206a~mv2.jpg/buzz-lightyear-space-ranger-spin.jpg#originWidth=640&originHeight=360",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/buzz-lightyear%E2%80%99s-space-ranger-spin","/attractionsnew-1/buzz-lightyear%E2%80%99s-space-ranger-spin","/attractionsnew/","39c1f9cb-7538-40f3-a210-2070098e0880",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Interactive and exciting for all ages; perfect for younger kids who love shooting games.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"The Haunted Mansion","Magic Kingdom","Liberty Square","[""Slow Rides"",""Dark""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/haunted-mansion/",true,"2551a77d-023f-4ab1-9a19-8afec0190f39","28.420051, -81.582831",2,,"wix:image://v1/a99c0f_ffe5609dcd454ec9ae9802dbd16a5b61~mv2.jpg/the-haunted-mansion.jpg#originWidth=640&originHeight=479",4,"[""Maybe""]","[""No""]","[""Jenn""]","5",,true,,,,,,,,,"/attractionsnew/edit/the-haunted-mansion","/attractionsnew-1/the-haunted-mansion","/attractionsnew/","3f324208-e673-454a-a1d0-e1e1cde8a174",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Spooky yet whimsical; suitable for most kids but may be too eerie for sensitive ones.","Multi Pass A","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Soarin’ Around the World","EPCOT","World Nature","[""Slow Rides"",""Small Drops""]","Kids","40""",40,"https://disneyworld.disney.go.com/attractions/epcot/soarin-around-world/",true,"81b15dfd-cf6a-466f-be59-3dd65d2a2807","28.373622, -81.552088",5,,"wix:image://v1/a99c0f_027393306d8546dfbfd35b62b3b1ed31~mv2.jpg/soarin-around-the-world.jpg#originWidth=640&originHeight=444",4,"[""Yes""]","[""Yes""]","[""Luca"",""Jenn"",""Nate""]","4",,true,,,,,,,,,"/attractionsnew/edit/soarin%E2%80%99-around-the-world","/attractionsnew-1/soarin%E2%80%99-around-the-world","/attractionsnew/","43bfd150-4d90-47f7-a4b3-65cf7286483e",2022-11-23T03:14:48Z,2024-12-17T03:11:29Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A gentle hang-gliding simulator; enjoyable for most ages, but heights may scare some.","Multi Pass A","wix:vector://v1/a99c0f_456629fa38dd4e7095c8da523654a1e0.svg/EC.svg"
"Seven Dwarfs Mine Train","Magic Kingdom","Fantasyland","[""Thrill Ride"",""Small Drops""]","Kids","38""",38,"https://disneyworld.disney.go.com/attractions/magic-kingdom/seven-dwarfs-mine-train/",false,"9d4d5229-7142-44b6-b4fb-528920969a2c","28.420425, -81.580411",0,true,"wix:image://v1/a99c0f_d8d495e6b5dc4797a72003a9aa80ff37~mv2.jpg/seven-dwarfs-mine-train.jpg#originWidth=640&originHeight=427",4,"[""Yes""]","[""Maybe""]",,,,true,,,,,,,,,"/attractionsnew/edit/seven-dwarfs-mine-train","/attractionsnew-1/seven-dwarfs-mine-train","/attractionsnew/","54b8eaae-dd0b-40ac-84d3-a9f2bdb22b45",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A smooth and family-friendly coaster with mild thrills; great for kids and adults.","Single Pass","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Tom Sawyer Island","Magic Kingdom","Frontierland","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/tom-sawyer-island/",false,"4bef7560-ed81-47c7-b178-6544abe3daaf","28.419783, -81.583496",5,,"wix:image://v1/a99c0f_5ee974542b56499aaa43d0d06e76aaa3~mv2.jpg/tom-sawyer-island.jpg#originWidth=640&originHeight=428",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/tom-sawyer-island","/attractionsnew-1/tom-sawyer-island","/attractionsnew/","5b0ac15a-1d22-4ec8-a0b4-fca73dacbc8d",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Fun exploration for kids; great for families who enjoy active outdoor adventures.","Not Available","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Maharajah Jungle Trek","Animal Kingdom","Asia","[""Walking Attraction""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/maharajah-jungle-trek/",false,"1a8ea967-229a-42a0-8290-59b036c84e14","28.359385, -81.589349",5,,"wix:image://v1/a99c0f_3e0a8c55a4da4b17b899cb8b0f93d659~mv2.jpg/maharajah-jungle-trek.jpg#originWidth=640&originHeight=480",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/maharajah-jungle-trek","/attractionsnew-1/maharajah-jungle-trek","/attractionsnew/","5df71217-b707-4bbd-ad5a-8a6dbb70b916",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A peaceful trail with animal encounters; great for kids and adults who enjoy wildlife.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"TriceraTop Spin","Animal Kingdom","DinoLand USA","[""Slow Rides"",""Spinning""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/tricera-top-spin/",true,"1627c724-112c-4361-aeba-dae80082c90d","28.356447, -81.588188",5,,"wix:image://v1/a99c0f_a6e6857205584b15aad192a854547b9b~mv2.jpg/triceratops-spin.jpg#originWidth=640&originHeight=480",1,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/triceratop-spin","/attractionsnew-1/triceratop-spin","/attractionsnew/","5edc4d6d-bf39-4b8b-8c2f-1514e5012815",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A dino-themed spinner; mild and perfect for younger children.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Walt Disney’s Carousel of Progress","Magic Kingdom","Tomorrowland","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/walt-disney-carousel-of-progress/",true,"8183f3f2-1b59-4b9c-b634-6a863bdf8d84","28.417770, -81.578928",5,,"wix:image://v1/a99c0f_0ecb8b356223419e9884171e4dde9e58~mv2.jpg/walt-disneys-carousel-of-progress.jpg#originWidth=640&originHeight=480",2,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/walt-disney%E2%80%99s-carousel-of-progress","/attractionsnew-1/walt-disney%E2%80%99s-carousel-of-progress","/attractionsnew/","62187efc-c935-4e0b-8a8a-1961a34eaa62",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A relaxing, educational show; suitable for all ages who enjoy history and technology.","Not Available","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"The Hall of Presidents","Magic Kingdom","Liberty Square","[""Show""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/hall-of-presidents/",true,"2ebfb38c-5cb5-4de1-86c0-f7af14188022","28.419495, -81.582367",5,,"wix:image://v1/a99c0f_5a3ac3183c0e4e1f953d58e175927dfa~mv2.jpg/the-hall-of-presidents.jpg#originWidth=640&originHeight=335",2,"[""Yes""]","[""Yes""]",,,,false,,,,,,,,,"/attractionsnew/edit/the-hall-of-presidents","/attractionsnew-1/the-hall-of-presidents","/attractionsnew/","65c1f478-b205-4ea0-8c1b-bae1e5671357",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A calm show about U.S. history; ideal for adults and older kids with an interest in history.","Not Available","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Wildlife Express Train","Animal Kingdom","Africa","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/animal-kingdom/wildlife-express-train/",false,"4f391f0e-52be-4f9d-99d6-b3ae0373b43c","28.352546, -81.603506",5,,"wix:image://v1/a99c0f_7b856402cd584fb2ba6632b08f28aa93~mv2.jpg/wildlife-express.jpg#originWidth=640&originHeight=336",2,"[""Yes""]","[""Yes""]",,,"7 minutes behind the scenes Animal Kingdom",false,,,,,,,,,"/attractionsnew/edit/wildlife-express-train","/attractionsnew-1/wildlife-express-train","/attractionsnew/","6a000ebe-6d17-4420-b4ff-db71093fd4ea",2022-11-23T03:14:48Z,2024-12-17T03:10:37Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A gentle train ride; great for kids and animal lovers.","Not Available","wix:vector://v1/a99c0f_8fe685a9f19b4c999057e518ebb190d1.svg/AK.svg"
"Under the Sea ~ Journey of The Little Mermaid","Magic Kingdom","Frontierland","[""Slow Rides""]","All Ages","Any Height",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/under-the-sea-journey-of-the-little-mermaid/",true,"3cba0cb4-e2a6-402c-93ee-c11ffcb127ef","28.421033, -81.579971",5,,"wix:image://v1/a99c0f_bfa7cc711b614c92a9a18ef8a42a0f20~mv2.jpg/under-the-sea-journey-little-mermaid.jpg#originWidth=640&originHeight=442",3,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/under-the-sea-~-journey-of-the-little-mermaid","/attractionsnew-1/under-the-sea-~-journey-of-the-little-mermaid","/attractionsnew/","6b080656-4d1e-4d54-8df2-380049556f44",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A slow-moving ride perfect for families with small children.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Big Thunder Mountain Railroad","Magic Kingdom","Frontierland","[""Thrill Ride"",""Small Drops""]","Kids","40""",0,"https://disneyworld.disney.go.com/attractions/magic-kingdom/big-thunder-mountain-railroad/",false,"de3309ca-97d5-4211-bffe-739fed47e92f","28.419984, -81.584635",5,,"wix:image://v1/a99c0f_c5d9df78cef048f3962e5ca75fd44708~mv2.jpg/big-thunder-mountain-railroad.jpg#originWidth=640&originHeight=427",4,"[""Yes""]","[""Maybe""]","[""Luca"",""Jenn"",""Nate""]","4",,false,,,,,,,,,"/attractionsnew/edit/big-thunder-mountain-railroad","/attractionsnew-1/big-thunder-mountain-railroad","/attractionsnew/","711e92fd-a35c-498a-b8ed-eeb4d0123189",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","A fast-paced mine train coaster; thrilling but suitable for older kids.","Multi Pass A","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
"Tomorrowland Speedway","Magic Kingdom","Tomorrowland","[""Slow Rides""]","All Ages","32""",32,"https://disneyworld.disney.go.com/attractions/magic-kingdom/tomorrowland-speedway/",false,"f163ddcd-43e1-488d-8276-2381c1db0a39","28.419377, -81.579301",5,,"wix:image://v1/a99c0f_d34eaffda17145c78b980773e5dcd172~mv2.jpg/tomorrowland-speedway.jpg#originWidth=640&originHeight=427",2,"[""Yes""]","[""Yes""]",,,,true,,,,,,,,,"/attractionsnew/edit/tomorrowland-speedway","/attractionsnew-1/tomorrowland-speedway","/attractionsnew/","7197122c-b22f-4b60-9f62-a7c924a66eb9",2022-11-23T03:14:48Z,2024-12-17T03:10:13Z,"a99c0fb9-f2ba-4022-a06f-fdbcb3a808ea","Kids can drive mini cars; fun but noisy, and younger kids may need adult assistance.","Multi Pass B","wix:vector://v1/a99c0f_7bc3937071d94b818ec0bea270ba7aad.svg/MK.svg"
